"campLocation","campName","longitude","latitude","typeLayer"
"桃園市復興區","蟹將軍露營區","121.397556","24.806528","campPoint"
"桃園市復興區","觀星營地","121.4213341","24.6973012","campPoint"
"桃園市復興區","觀雲休憩農莊","121.425278","24.695028","campPoint"
"桃園市復興區","迷露谷露營區","121.424583","24.694306","campPoint"
"桃園市復興區","達彥休閒民宿露營區","121.397261","24.806561","campPoint"
"桃園市復興區","遠見之星露營區","121.4117279","24.6882522","campPoint"
"桃園市復興區","那山。達雅賀","121.3823341","24.8220317","campPoint"
"桃園市復興區","金暖谷","121.376583","24.810028","campPoint"
"桃園市復興區","錦泰農場營地","121.3971263","24.6860181","campPoint"
"桃園市復興區","鑫園馬告咖啡","121.281993","24.796398","campPoint"
"桃園市復興區","長榮果園夫妻樹露營區","121.421","24.69675","campPoint"
"桃園市復興區","長興山水靜露營區","121.307976","24.800952","campPoint"
"桃園市復興區","開心農莊","121.4217966","24.6978719","campPoint"
"桃園市復興區","阮爸咖啡園休閒營區","121.3934147","24.7860371","campPoint"
"桃園市復興區","雅比斯露營區","121.414193","24.688713","campPoint"
"桃園市復興區","雅渡休閒農莊","121.380611","24.725556","campPoint"
"桃園市復興區","雲河休閒露營區","121.4247124","24.6974019","campPoint"
"桃園市復興區","雲霧農場","121.3784973","24.7240965","campPoint"
"桃園市復興區","雲頂休閒露營區","121.423944","24.699444","campPoint"
"桃園市復興區","霞雲神木生態露營農場","121.398278","24.807111","campPoint"
"桃園市復興區","霞雲谷露營區","121.3845","24.815361","campPoint"
"桃園市復興區","露薩 Lu Sa 休閒露營區","121.386144","24.669778","campPoint"
"桃園市復興區","飛督努露營區","121.401611","24.842194","campPoint"
"桃園市復興區","飛鼠不渴露營農場","121.361036","24.738378","campPoint"
"桃園市復興區","馬灣露營區","121.397472","24.805944","campPoint"
"桃園市復興區","馬野露營區","121.409349","24.694839","campPoint"
"新竹縣尖石鄉","Yutas 悠達思露營區","121.312528","24.652778","campPoint"
"新竹縣尖石鄉","優美地民宿","121.3044963","24.5746093","campPoint"
"新竹縣尖石鄉","勞恩布妮的家","121.2850345","24.6186256","campPoint"
"新竹縣尖石鄉","司馬庫斯舊部落營地","121.346415","24.5803049","campPoint"
"新竹縣尖石鄉","司馬庫斯達宴露營區","121.346825","24.581782","campPoint"
"新竹縣尖石鄉","哈用民宿","121.260389","24.588333","campPoint"
"新竹縣尖石鄉","日日春露營區","121.3066341","24.5740902","campPoint"
"新竹縣尖石鄉","比盧民宿露營區","121.30375","24.572972","campPoint"
"新竹縣尖石鄉","河岸營地","121.2991889","24.659745","campPoint"
"新竹縣尖石鄉","浦楓露營區","121.277597","24.642144","campPoint"
"新竹縣尖石鄉","瑪哪小木屋","121.336778","24.576722","campPoint"
"新竹縣尖石鄉","看星星露營區","121.306861","24.574194","campPoint"
"新竹縣尖石鄉","美樹營地","121.3051112","24.6543049","campPoint"
"新竹縣尖石鄉","萬里山園","121.3161","24.6926","campPoint"
"新竹縣尖石鄉","遇見嵨繞","121.279548","24.658091","campPoint"
"新竹縣尖石鄉","鎮西堡日出露營地","121.298185","24.571137","campPoint"
"新竹縣尖石鄉","馬里光瀑布原來營地","121.3339142","24.6446669","campPoint"
"新竹縣尖石鄉","馬里光肉哥露營區","121.299333","24.659417","campPoint"
"新竹縣尖石鄉","魯壁民宿","121.27975","24.665944","campPoint"
